word,zipf_frequency,in_clueless_puzzles,
about,6.4,Y,
their,6.33,Y,
there,6.31,Y,
which,6.3,Y,
would,6.27,Y,
other,6.16,Y,
after,6.11,Y,
first,6.11,Y,
think,6.08,Y,
could,6.06,Y,
these,6.04,Y,
where,6,Y,
right,5.96,Y,
being,5.95,Y,
going,5.94,Y,
still,5.92,Y,
never,5.91,Y,
those,5.9,Y,
world,5.89,Y,
great,5.88,Y,
while,5.86,Y,
every,5.79,Y,
state,5.78,Y,
three,5.78,Y,
since,5.75,Y,
under,5.73,Y,
thing,5.72,Y,
house,5.71,Y,
place,5.71,Y,
again,5.7,Y,
found,5.68,Y,
might,5.66,Y,
money,5.64,Y,
night,5.61,Y,
until,5.61,Y,
doing,5.6,Y,
group,5.57,Y,
women,5.57,Y,
start,5.56,Y,
today,5.55,Y,
point,5.54,Y,
music,5.52,Y,
power,5.52,Y,
water,5.52,Y,
small,5.51,Y,
white,5.51,N,
later,5.49,Y,
order,5.49,Y,
party,5.49,Y,
thank,5.48,Y,
using,5.47,Y,
black,5.46,Y,
whole,5.46,Y,
maybe,5.45,Y,
story,5.45,Y,
least,5.44,Y,
early,5.43,Y,
local,5.43,Y,
video,5.43,Y,
young,5.43,Y,
court,5.41,Y,
given,5.41,Y,
level,5.41,Y,
often,5.41,Y,
death,5.4,N,
south,5.4,Y,
known,5.39,Y,
large,5.39,Y,
wrong,5.39,Y,
along,5.38,Y,
class,5.36,Y,
close,5.36,Y,
cause,5.35,Y,
happy,5.35,Y,
human,5.35,Y,
woman,5.35,Y,
leave,5.34,Y,
north,5.34,Y,
watch,5.34,Y,
light,5.33,Y,
short,5.33,Y,
taken,5.33,Y,
third,5.32,Y,
among,5.31,Y,
check,5.31,Y,
heart,5.31,Y,
child,5.3,Y,
major,5.3,Y,
media,5.3,Y,
phone,5.3,Y,
quite,5.29,Y,
final,5.28,Y,
front,5.28,Y,
ready,5.28,Y,
bring,5.27,Y,
heard,5.27,Y,
march,5.26,Y,
study,5.26,Y,
clear,5.25,Y,
month,5.25,Y,
board,5.24,Y,
field,5.24,Y,
fight,5.23,Y,
force,5.23,Y,
issue,5.23,Y,
price,5.23,Y,
space,5.23,Y,
total,5.21,Y,
above,5.2,Y,
share,5.2,Y,
sense,5.19,Y,
break,5.18,Y,
event,5.18,Y,
sorry,5.18,Y,
guess,5.17,Y,
learn,5.17,Y,
alone,5.16,Y,
movie,5.16,Y,
press,5.16,Y,
tried,5.16,Y,
worth,5.16,Y,
sound,5.15,Y,
value,5.15,Y,
round,5.14,Y,
stand,5.14,Y,
stuff,5.14,Y,
drive,5.13,Y,
green,5.13,Y,
match,5.13,Y,
model,5.13,Y,
trust,5.13,Y,
range,5.12,Y,
trade,5.12,Y,
chief,5.11,Y,
lower,5.11,Y,
style,5.11,Y,
blood,5.1,N,
china,5.1,Y,
title,5.1,Y,
stage,5.1,Y,
enjoy,5.09,N,
cover,5.08,Y,
legal,5.08,Y,
seven,5.08,Y,
staff,5.08,Y,
super,5.08,Y,
union,5.08,Y,
began,5.07,Y,
built,5.07,Y,
crazy,5.07,Y,
daily,5.07,Y,
paper,5.07,Y,
voice,5.07,Y,
whose,5.07,Y,
earth,5.06,Y,
below,5.05,Y,
offer,5.05,Y,
sleep,5.05,Y,
table,5.05,Y,
truth,5.05,N,
build,5.04,Y,
piece,5.04,Y,
visit,5.04,Y,
wrote,5.04,Y,
river,5.03,Y,
shall,5.03,Y,
speak,5.03,Y,
write,5.03,N,
album,5.02,Y,
eight,5.02,Y,
funny,5.02,Y,
peace,5.02,Y,
spent,5.02,Y,
store,5.02,Y,
track,5.02,Y,
ahead,5.01,Y,
allow,5.01,Y,
brown,5.01,Y,
radio,5.01,Y,
cross,5,Y,
focus,5,Y,
speed,5,Y,
extra,4.98,Y,
quick,4.98,N,
agree,4.97,Y,
clean,4.97,Y,
photo,4.97,Y,
scene,4.97,Y,
spend,4.97,Y,
coach,4.96,Y,
heavy,4.96,Y,
train,4.96,Y,
claim,4.95,Y,
hotel,4.95,Y,
judge,4.95,Y,
brain,4.94,Y,
floor,4.94,Y,
image,4.94,Y,
meant,4.94,Y,
reach,4.94,Y,
civil,4.93,Y,
dance,4.93,Y,
worst,4.93,Y,
stock,4.93,Y,
beach,4.92,Y,
older,4.92,Y,
color,4.91,Y,
dream,4.91,Y,
grand,4.91,Y,
sweet,4.91,Y,
touch,4.91,Y,
doubt,4.9,Y,
drink,4.9,Y,
shown,4.9,Y,
basic,4.89,Y,
carry,4.89,Y,
fully,4.89,Y,
plant,4.89,Y,
worse,4.89,Y,
crime,4.89,Y,
smith,4.89,Y,
award,4.88,Y,
block,4.88,Y,
avoid,4.87,Y,
catch,4.87,Y,
coast,4.87,Y,
trial,4.87,Y,
truly,4.87,Y,
queen,4.86,Y,
broke,4.85,Y,
glass,4.85,Y,
prior,4.85,Y,
royal,4.85,Y,
serve,4.85,Y,
begin,4.84,Y,
twice,4.84,Y,
worry,4.84,Y,
brand,4.83,Y,
count,4.83,Y,
fresh,4.83,Y,
mouth,4.83,Y,
owner,4.83,Y,
scale,4.83,Y,
smart,4.83,Y,
throw,4.83,Y,
score,4.83,Y,
faith,4.82,Y,
metal,4.82,Y,
click,4.82,Y,
agent,4.81,Y,
apply,4.81,Y,
basis,4.81,Y,
enter,4.81,Y,
waste,4.81,Y,
weird,4.81,Y,
prime,4.81,Y,
adult,4.8,Y,
grade,4.8,Y,
stone,4.8,Y,
apart,4.78,Y,
aware,4.78,Y,
fifth,4.78,Y,
proud,4.78,Y,
birth,4.77,Y,
labor,4.77,Y,
lucky,4.77,Y,
prove,4.77,Y,
tough,4.77,Y,
alive,4.76,Y,
apple,4.76,Y,
dress,4.76,Y,
horse,4.76,Y,
magic,4.76,Y,
stick,4.76,Y,
frank,4.75,Y,
guide,4.75,Y,
raise,4.75,Y,
treat,4.75,Y,
youth,4.75,Y,
exist,4.73,Y,
guard,4.73,Y,
solid,4.73,Y,
taste,4.73,Y,
shoot,4.73,Y,
sport,4.73,Y,
hello,4.72,Y,
plane,4.72,Y,
upper,4.72,Y,
shape,4.72,Y,
cheap,4.71,Y,
steel,4.71,Y,
joint,4.71,Y,
crowd,4.7,Y,
enemy,4.7,Y,
limit,4.7,Y,
ocean,4.7,Y,
proof,4.7,Y,
chair,4.69,Y,
honor,4.69,Y,
email,4.68,Y,
sugar,4.68,Y,
stuck,4.68,Y,
drama,4.67,Y,
entry,4.67,Y,
grant,4.67,Y,
grown,4.67,Y,
lying,4.67,Y,
route,4.67,Y,
squad,4.67,Y,
teach,4.67,Y,
smoke,4.67,Y,
abuse,4.66,N,
angry,4.66,Y,
laugh,4.66,Y,
lunch,4.66,Y,
storm,4.66,Y,
actor,4.65,Y,
chain,4.65,Y,
equal,4.65,Y,
split,4.65,Y,
urban,4.65,Y,
quiet,4.65,Y,
fault,4.64,Y,
smile,4.64,Y,
phase,4.64,Y,
truck,4.64,Y,
blame,4.63,Y,
dying,4.63,Y,
false,4.63,Y,
novel,4.63,Y,
shirt,4.63,Y,
cream,4.62,Y,
giant,4.62,Y,
mayor,4.62,Y,
minor,4.62,Y,
theme,4.62,Y,
usual,4.62,Y,
draft,4.61,Y,
upset,4.61,Y,
spoke,4.61,Y,
cycle,4.6,Y,
aside,4.59,Y,
empty,4.59,Y,
rural,4.59,Y,
prize,4.59,N,
admit,4.58,Y,
favor,4.58,Y,
guest,4.58,Y,
teeth,4.58,Y,
frame,4.58,Y,
index,4.57,Y,
tight,4.57,Y,
bunch,4.57,Y,
fruit,4.57,Y,
shift,4.57,Y,
stood,4.57,Y,
crown,4.56,Y,
grace,4.56,Y,
depth,4.55,Y,
dirty,4.55,Y,
error,4.55,Y,
noise,4.55,Y,
panel,4.55,Y,
chose,4.55,Y,
crash,4.55,Y,
plate,4.55,Y,
shame,4.55,Y,
bible,4.54,N,
cable,4.54,Y,
print,4.54,Y,
sight,4.54,Y,
drawn,4.53,Y,
motor,4.53,Y,
solar,4.53,Y,
broad,4.53,Y,
blind,4.52,Y,
brief,4.52,Y,
chest,4.52,Y,
debut,4.52,Y,
pilot,4.52,Y,
steam,4.52,Y,
paint,4.52,Y,
exact,4.51,Y,
swear,4.51,N,
trend,4.51,Y,
quote,4.51,Y,
bread,4.5,Y,
inner,4.5,Y,
reply,4.5,Y,
tower,4.5,Y,
wheel,4.5,Y,
rough,4.49,Y,
topic,4.49,Y,
pride,4.49,Y,
smell,4.49,Y,
sharp,4.48,Y,
trick,4.48,Y,
audio,4.47,Y,
occur,4.47,Y,
chart,4.47,Y,
mount,4.47,Y,
argue,4.46,Y,
awful,4.46,Y,
bound,4.46,Y,
cloud,4.46,Y,
loose,4.46,Y,
moral,4.46,Y,
thick,4.46,Y,
threw,4.46,Y,
shock,4.46,Y,
angel,4.45,Y,
bonus,4.45,Y,
flash,4.45,Y,
gross,4.45,Y,
refer,4.45,Y,
trail,4.45,Y,
uncle,4.45,Y,
badly,4.44,Y,
ideal,4.44,Y,
chase,4.44,Y,
clock,4.43,Y,
label,4.43,Y,
pitch,4.43,Y,
pizza,4.43,Y,
plain,4.43,Y,
anger,4.42,Y,
comic,4.42,Y,
ghost,4.42,Y,
newly,4.42,Y,
skill,4.42,Y,
solve,4.42,Y,
trash,4.42,Y,
virus,4.42,Y,
boost,4.41,Y,
crack,4.41,N,
dutch,4.41,Y,
knife,4.41,N,
saint,4.41,Y,
steal,4.41,Y,
delay,4.4,Y,
elite,4.4,Y,
forth,4.4,Y,
layer,4.4,Y,
marry,4.4,Y,
nurse,4.4,Y,
rugby,4.4,Y,
buddy,4.4,N,
sheet,4.4,Y,
medal,4.39,Y,
roger,4.39,Y,
shell,4.39,Y,
silly,4.39,Y,
bench,4.39,Y,
angle,4.38,Y,
forum,4.38,Y,
grass,4.38,Y,
hence,4.38,N,
rapid,4.38,Y,
sixth,4.38,Y,
valid,4.38,Y,
vital,4.38,Y,
fraud,4.37,Y,
honey,4.37,Y,
ratio,4.37,Y,
creek,4.37,Y,
scary,4.37,Y,
spell,4.37,Y,
sword,4.37,Y,
begun,4.36,Y,
daddy,4.36,Y,
drove,4.36,Y,
glory,4.36,Y,
juice,4.36,Y,
logic,4.36,Y,
strip,4.36,N,
dozen,4.35,Y,
input,4.35,Y,
ought,4.35,Y,
fancy,4.35,Y,
knock,4.35,Y,
flood,4.34,Y,
rally,4.34,Y,
swing,4.34,Y,
alert,4.33,Y,
arena,4.33,Y,
fleet,4.33,Y,
robin,4.33,Y,
billy,4.33,Y,
brave,4.33,Y,
shake,4.33,Y,
shore,4.33,N,
blast,4.32,Y,
pound,4.32,Y,
punch,4.32,Y,
fewer,4.31,Y,
piano,4.31,Y,
grave,4.31,N,
mouse,4.31,Y,
slave,4.31,N,
sauce,4.3,Y,
tiger,4.3,Y,
craft,4.3,Y,
slide,4.3,Y,
alien,4.29,Y,
beast,4.29,Y,
candy,4.29,Y,
fifty,4.29,Y,
relax,4.29,Y,
alarm,4.28,Y,
globe,4.28,Y,
spare,4.28,Y,
chaos,4.27,Y,
opera,4.27,Y,
quest,4.27,N,
anime,4.26,Y,
lover,4.26,Y,
panic,4.26,Y,
scope,4.26,Y,
alpha,4.25,Y,
mercy,4.25,Y,
outer,4.25,Y,
screw,4.25,Y,
venue,4.25,Y,
brick,4.25,Y,
habit,4.24,Y,
naval,4.24,Y,
noble,4.24,Y,
robot,4.24,Y,
toxic,4.24,Y,
wider,4.24,Y,
wound,4.24,Y,
asset,4.23,Y,
baker,4.23,Y,
essay,4.23,Y,
maker,4.23,Y,
ultra,4.23,Y,
usage,4.23,Y,
brush,4.23,Y,
snake,4.23,Y,
canal,4.22,Y,
climb,4.22,Y,
nasty,4.22,Y,
twist,4.22,Y,
unity,4.22,Y,
bobby,4.22,N,
fever,4.22,Y,
fluid,4.22,Y,
blown,4.21,Y,
fence,4.21,Y,
stole,4.21,Y,
dealt,4.2,Y,
flesh,4.2,Y,
loyal,4.2,Y,
patch,4.2,Y,
radar,4.2,Y,
villa,4.2,Y,
forty,4.2,Y,
adopt,4.19,Y,
blade,4.19,N,
cargo,4.19,Y,
cried,4.19,Y,
humor,4.19,Y,
nerve,4.19,Y,
sandy,4.19,Y,
sheep,4.19,Y,
trace,4.19,Y,
chill,4.18,Y,
grain,4.18,Y,
liver,4.18,Y,
metro,4.18,Y,
rifle,4.18,N,
rival,4.18,Y,
sadly,4.18,Y,
spray,4.18,Y,
slept,4.18,Y,
suite,4.18,Y,
verse,4.18,Y,
bless,4.17,Y,
chuck,4.17,Y,
couch,4.17,Y,
genre,4.17,Y,
lease,4.17,Y,
tweet,4.17,Y,
crush,4.17,Y,
shine,4.17,Y,
inter,4.16,Y,
react,4.16,Y,
rocky,4.16,Y,
vocal,4.16,Y,
yield,4.16,Y,
shade,4.16,Y,
bacon,4.15,Y,
burst,4.15,Y,
salad,4.15,Y,
welsh,4.15,Y,
stake,4.15,Y,
swift,4.15,Y,
awake,4.14,Y,
blank,4.14,Y,
curve,4.14,Y,*
harsh,4.14,Y,
hurry,4.14,Y,
mason,4.14,Y,
organ,4.14,Y,
pearl,4.14,Y,
sweat,4.14,Y,
arrow,4.13,Y,
cabin,4.13,Y,
eagle,4.13,Y,
eaten,4.13,Y,
guilt,4.13,Y,
haven,4.13,Y,
theft,4.13,Y,
valve,4.13,Y,
alike,4.13,Y,
charm,4.12,Y,
cruel,4.12,Y,
delta,4.12,Y,
ridge,4.12,Y,
tribe,4.12,Y,
canon,4.11,Y,
stamp,4.11,Y,
voter,4.11,Y,
witch,4.11,Y,
array,4.1,Y,
booth,4.1,Y,
cliff,4.1,Y,
derby,4.1,Y,
fatal,4.1,N,
lemon,4.1,Y,
belly,4.1,Y,
ralph,4.1,Y,
shark,4.1,Y,
diary,4.09,Y,
drill,4.09,Y,
meter,4.09,Y,
olive,4.09,Y,
safer,4.09,Y,
setup,4.09,Y,
skull,4.09,Y,
smash,4.09,Y,
dairy,4.09,Y,
basin,4.08,Y,
chick,4.08,Y,
freak,4.08,N,
grief,4.08,Y,
lodge,4.08,Y,
micro,4.08,Y,
rebel,4.08,Y,
tooth,4.08,Y,
widow,4.08,Y,
breed,4.08,Y,
bride,4.08,Y,
fairy,4.08,N,
merit,4.08,Y,
viral,4.08,Y,
beard,4.07,Y,
drain,4.07,Y,
ninth,4.07,Y,
penny,4.07,Y,
petty,4.07,Y,
reign,4.07,Y,
curse,4.07,N,
flame,4.07,N,
scare,4.07,Y,
sunny,4.07,Y,
cheat,4.06,Y,
cheer,4.06,Y,
elder,4.06,Y,
fiber,4.06,Y,
fried,4.06,Y,
pulse,4.06,Y,
realm,4.06,Y,
shout,4.06,Y,
alter,4.05,Y,
brass,4.05,Y,
graph,4.05,Y,
shook,4.05,Y,
stack,4.05,Y,
aging,4.04,Y,
audit,4.04,Y,
dried,4.04,Y,
spite,4.04,Y,
buyer,4.03,Y,
cease,4.03,Y,
cloth,4.03,Y,
eager,4.03,Y,
elect,4.03,Y,
lobby,4.03,Y,
orbit,4.03,Y,
ranch,4.03,Y,
burnt,4.03,Y,
trunk,4.03,Y,
badge,4.02,Y,
carol,4.02,Y,
ferry,4.02,Y,
gauge,4.02,Y,
rider,4.02,Y,
shelf,4.02,Y,
width,4.02,Y,
loser,4.01,N,
sheer,4.01,Y,
thumb,4.01,Y,
wheat,4.01,Y,
stark,4.01,Y,
wrist,4.01,Y,
acute,4,Y,
civic,4,Y,
drone,4,Y,
minus,4,Y,
pause,4,Y,
vinyl,4,Y,
clerk,4,Y,
crude,4,Y,
flour,4,Y,
puppy,4,N,
slice,4,Y,
steep,3.99,Y,
straw,3.99,Y,
weigh,3.99,Y,
probe,3.99,Y,
sneak,3.99,Y,
spark,3.99,Y,
adapt,3.98,Y,
cyber,3.98,Y,
dense,3.98,Y,
kitty,3.98,Y,
whale,3.98,Y,
amber,3.97,Y,
ankle,3.97,Y,
armor,3.97,Y,
clash,3.97,Y,
grasp,3.97,Y,
handy,3.97,Y,
manga,3.97,Y,
poker,3.97,Y,
scout,3.97,Y,
sweep,3.97,Y,
berry,3.97,Y,
sally,3.97,Y,
steak,3.97,Y,
tumor,3.97,N,
curry,3.96,Y,
drake,3.96,Y,
polar,3.96,Y,
toast,3.96,Y,
waist,3.96,Y,
cheek,3.96,Y,
skirt,3.96,Y,
spike,3.96,Y,
wreck,3.96,Y,
depot,3.95,Y,
drank,3.95,Y,
feast,3.95,Y,
purse,3.95,Y,
tense,3.95,Y,
vegan,3.95,Y,
blend,3.95,Y,
brake,3.95,N,
cough,3.95,Y,
frost,3.95,Y,
chess,3.94,Y,
float,3.94,Y,
grind,3.94,Y,
hobby,3.94,Y,
lance,3.94,Y,
newer,3.94,Y,
risky,3.94,Y,
sober,3.94,N,
towel,3.94,Y,
grove,3.94,Y,
spice,3.94,Y,
swept,3.94,Y,
bloom,3.93,Y,
clown,3.93,Y,
dodge,3.93,Y,
guild,3.93,Y,
sonic,3.93,Y,
arise,3.93,Y,
prone,3.93,Y,
siege,3.93,Y,
sixty,3.93,Y,
spine,3.93,Y,
admin,3.92,Y,
donor,3.92,Y,
pasta,3.92,Y,
tenth,3.92,Y,
crane,3.92,Y,
randy,3.92,Y,
batch,3.91,Y,
paste,3.91,Y,
plaza,3.91,Y,
stare,3.91,Y,
blunt,3.9,Y,
champ,3.9,Y,
ditch,3.9,Y,
scrap,3.9,Y,
stern,3.9,Y,
stiff,3.9,Y,
unite,3.9,Y,
vault,3.9,Y,
wagon,3.9,Y,
shaft,3.9,Y,
slope,3.9,Y,
snack,3.9,Y,
sworn,3.9,Y,
homer,3.89,Y,
midst,3.89,Y,
onion,3.89,Y,
rogue,3.89,Y,
abbey,3.88,Y,
baron,3.88,Y,
bunny,3.88,Y,
holly,3.88,Y,
karma,3.88,Y,
teddy,3.88,Y,
thief,3.88,Y,
choir,3.88,N,
shiny,3.88,N,
spoon,3.88,Y,
alley,3.87,Y,
marsh,3.87,Y,
ninja,3.87,Y,
roast,3.87,Y,
salon,3.87,Y,
vague,3.87,Y,
bully,3.87,N,
hardy,3.86,Y,
irony,3.86,Y,
maple,3.86,Y,
relay,3.86,Y,
risen,3.86,Y,
coral,3.86,Y,
dough,3.86,Y,
stunt,3.86,Y,
freed,3.85,Y,
ivory,3.85,Y,
niche,3.85,Y,
porch,3.85,Y,
utter,3.85,Y,
creep,3.84,N,
elbow,3.84,Y,
exile,3.84,Y,
grill,3.84,Y,
ruler,3.84,Y,
swamp,3.84,Y,
tasty,3.84,Y,
goose,3.84,Y,
spill,3.84,Y,
urine,3.84,N,
decay,3.83,Y,
flown,3.83,Y,
imply,3.83,Y,
mafia,3.83,N,
reset,3.83,Y,
merry,3.83,Y,
shave,3.83,Y,
vodka,3.83,N,
drift,3.82,Y,
hatch,3.82,Y,
niece,3.82,Y,
scent,3.82,Y,
token,3.82,Y,
yacht,3.82,Y,
slate,3.82,Y,
surge,3.82,Y,
woody,3.82,Y,
intro,3.81,Y,
manor,3.81,Y,
pupil,3.81,Y,
spoil,3.81,Y,
altar,3.8,N,
fatty,3.8,Y,
ounce,3.8,Y,
flush,3.8,Y,
hairy,3.8,Y,
seize,3.8,Y,
spicy,3.8,Y,
sting,3.8,Y,
rehab,3.79,Y,
strap,3.79,Y,
belle,3.79,Y,
raven,3.79,Y,
stall,3.79,Y,
bliss,3.78,Y,
disco,3.78,Y,
notch,3.78,Y,
omega,3.78,Y,
trout,3.78,Y,
daisy,3.78,Y,
faint,3.78,Y,
forge,3.78,Y,
queue,3.78,Y,
bravo,3.77,Y,
crawl,3.77,Y,
digit,3.77,Y,
lunar,3.77,Y,
peach,3.77,Y,
flint,3.77,Y,
jelly,3.77,Y,
cedar,3.76,Y,
heath,3.76,Y,
pinch,3.76,Y,
rover,3.76,Y,
syrup,3.76,Y,
dwarf,3.75,Y,
liner,3.75,Y,
merge,3.75,Y,
rigid,3.75,Y,
vivid,3.75,Y,
naive,3.75,Y,
hedge,3.74,Y,
laden,3.74,Y,
rainy,3.74,Y,
serum,3.74,Y,
tempo,3.74,Y,
torch,3.74,Y,
turbo,3.74,Y,
boxer,3.74,Y,
brook,3.74,Y,
joker,3.74,Y,
salty,3.74,N,
skate,3.74,N,
stray,3.74,Y,
arose,3.73,Y,
chili,3.73,Y,
excel,3.73,Y,
greed,3.73,Y,
greet,3.73,Y,
owing,3.73,Y,
renew,3.73,Y,
retro,3.73,Y,
rumor,3.73,Y,
thigh,3.73,Y,
troll,3.73,Y,
blink,3.73,Y,
glove,3.73,Y,
proxy,3.73,Y,
stoke,3.73,Y,
aisle,3.72,Y,
bleed,3.72,Y,
motto,3.72,Y,
onset,3.72,Y,
razor,3.72,Y,
steer,3.72,Y,
brace,3.72,Y,
choke,3.72,Y,
pixel,3.72,Y,
prose,3.72,Y,
ample,3.71,Y,
bingo,3.71,Y,
cubic,3.71,Y,
macro,3.71,Y,
tract,3.71,Y,
vista,3.71,Y,
shady,3.71,Y,
slack,3.71,Y,
slick,3.71,Y,
stove,3.71,N,
vogue,3.71,Y,
adore,3.7,Y,
creed,3.7,Y,
crisp,3.7,Y,
flora,3.7,Y,
gamma,3.7,Y,
moody,3.7,Y,
prank,3.7,Y,
tidal,3.7,Y,
wrath,3.7,N,
crust,3.7,Y,
grape,3.7,Y,
juicy,3.7,Y,
spear,3.7,Y,
stain,3.7,Y,
chalk,3.69,Y,
hyper,3.69,Y,
rabbi,3.69,N,
scoop,3.69,Y,
