word,zipf_frequency,in_clueless_puzzles
aback,2.990000,Y
abase,1.560000,N
abate,2.680000,N
abbey,3.880000,Y
abbot,3.430000,Y
abhor,2.640000,N
abide,3.590000,Y
abled,2.290000,N
abode,3.130000,Y
abort,3.270000,Y
about,6.400000,Y
above,5.200000,Y
abuse,4.660000,Y
abyss,3.400000,Y
acorn,3.080000,Y
acrid,2.370000,N
actor,4.650000,Y
acute,4.000000,Y
adage,2.950000,N
adapt,3.980000,Y
adept,3.330000,Y
admin,3.920000,Y
admit,4.580000,Y
adobe,3.530000,Y
adopt,4.190000,Y
adore,3.700000,Y
adorn,3.010000,Y
adult,4.800000,Y
affix,2.630000,N
afire,2.460000,N
afoot,2.890000,N
afoul,2.630000,N
after,6.110000,Y
again,5.700000,Y
agape,2.650000,N
agate,2.810000,N
agent,4.810000,Y
agile,3.410000,N
aging,4.040000,Y
aglow,2.210000,N
agony,3.600000,Y
agora,2.720000,Y
agree,4.970000,Y
ahead,5.010000,Y
aider,1.940000,N
aisle,3.720000,Y
alarm,4.280000,Y
album,5.020000,Y
alert,4.330000,Y
algae,3.540000,Y
alibi,3.100000,Y
alien,4.290000,Y
align,3.630000,Y
alike,4.130000,N
alive,4.760000,Y
allay,2.690000,Y
alley,3.870000,Y
allot,2.790000,Y
allow,5.010000,Y
alloy,3.610000,Y
aloft,3.080000,Y
alone,5.160000,Y
along,5.380000,Y
aloof,2.990000,Y
aloud,3.510000,Y
alpha,4.250000,Y
altar,3.800000,Y
alter,4.050000,Y
amass,2.770000,Y
amaze,3.190000,N
amber,3.970000,Y
amble,2.300000,N
amend,3.550000,Y
amiss,2.930000,Y
amity,2.890000,N
among,5.310000,Y
ample,3.710000,Y
amply,2.610000,N
amuse,3.120000,N
angel,4.450000,Y
anger,4.420000,Y
angle,4.380000,Y
angry,4.660000,Y
angst,3.260000,Y
anime,4.260000,Y
ankle,3.970000,Y
annex,3.500000,Y
annoy,3.460000,Y
annul,2.490000,N
anode,2.860000,N
antic,2.330000,N
anvil,3.040000,Y
aorta,2.920000,Y
apart,4.780000,Y
aphid,2.390000,N
aping,2.090000,N
apnea,3.000000,Y
apple,4.760000,Y
apply,4.810000,Y
apron,3.360000,Y
aptly,3.120000,Y
arbor,3.490000,Y
ardor,2.340000,N
arena,4.330000,Y
argue,4.460000,Y
arise,3.930000,N
armor,3.970000,Y
aroma,3.230000,Y
arose,3.730000,Y
array,4.100000,Y
arrow,4.130000,Y
arson,3.400000,Y
artsy,2.890000,Y
ascot,3.060000,Y
ashen,2.480000,N
aside,4.590000,Y
askew,2.720000,Y
assay,3.280000,N
asset,4.230000,Y
atoll,2.850000,Y
atone,2.860000,N
attic,3.630000,Y
audio,4.470000,Y
audit,4.040000,Y
augur,2.480000,N
aunty,3.160000,Y
avail,3.590000,Y
avert,3.140000,Y
avian,3.140000,Y
avoid,4.870000,Y
await,3.630000,Y
awake,4.140000,Y
award,4.880000,Y
aware,4.780000,Y
awash,2.760000,Y
awful,4.460000,Y
awoke,3.150000,N
axial,3.150000,Y
axiom,3.020000,Y
axion,1.930000,N
azure,3.350000,Y
bacon,4.150000,Y
badge,4.020000,Y
badly,4.440000,Y
bagel,3.180000,Y
baggy,3.160000,N
baker,4.230000,Y
baler,2.260000,N
balmy,2.700000,N
banal,2.880000,N
banjo,3.270000,Y
barge,3.500000,N
baron,3.880000,Y
basal,3.400000,Y
basic,4.890000,Y
basil,3.650000,Y
basin,4.080000,Y
basis,4.810000,Y
baste,2.390000,N
batch,3.910000,Y
bathe,3.220000,Y
baton,3.640000,Y
batty,2.790000,N
bawdy,2.560000,N
bayou,3.140000,Y
beach,4.920000,Y
beady,2.480000,N
beard,4.070000,Y
beast,4.290000,Y
beech,3.270000,Y
beefy,2.740000,N
befit,2.070000,N
began,5.070000,Y
begat,2.410000,N
beget,2.390000,N
begin,4.840000,Y
begun,4.360000,Y
being,5.950000,Y
belch,2.270000,N
belie,2.450000,N
belle,3.790000,N
belly,4.100000,N
below,5.050000,Y
bench,4.390000,N
beret,2.920000,N
berry,3.970000,N
berth,3.440000,Y
beset,3.080000,Y
betel,2.530000,N
bevel,2.610000,N
bezel,2.800000,N
bible,4.540000,Y
bicep,2.720000,Y
biddy,2.390000,N
bigot,3.180000,N
bilge,2.670000,N
billy,4.330000,N
binge,3.600000,Y
bingo,3.710000,Y
biome,2.730000,N
birch,3.500000,Y
birth,4.770000,Y
bison,3.260000,Y
bitty,2.790000,N
black,5.460000,Y
blade,4.190000,Y
blame,4.630000,Y
bland,3.500000,Y
blank,4.140000,Y
blare,2.390000,N
blast,4.320000,Y
blaze,3.690000,N
bleak,3.430000,N
bleat,2.120000,N
bleed,3.720000,Y
bleep,3.080000,Y
blend,3.950000,N
bless,4.170000,Y
blimp,2.780000,N
blind,4.520000,Y
blink,3.730000,N
bliss,3.780000,Y
blitz,3.570000,Y
bloat,2.600000,N
block,4.880000,Y
bloke,3.550000,N
blond,3.550000,N
blood,5.100000,Y
bloom,3.930000,Y
blown,4.210000,Y
bluer,2.220000,N
bluff,3.580000,Y
blunt,3.900000,Y
blurb,2.790000,Y
blurt,2.480000,N
blush,3.560000,N
board,5.240000,Y
boast,3.510000,N
bobby,4.220000,N
boney,2.500000,N
bongo,2.870000,N
bonus,4.450000,Y
booby,2.980000,N
boost,4.410000,Y
booth,4.100000,Y
booty,3.590000,N
booze,3.650000,N
boozy,2.520000,N
borax,2.480000,N
borne,3.670000,N
bosom,3.050000,Y
bossy,2.970000,N
botch,2.400000,N
bough,2.730000,N
boule,2.120000,N
bound,4.460000,Y
bowel,3.550000,Y
boxer,3.740000,N
brace,3.720000,N
braid,3.240000,N
brain,4.940000,Y
brake,3.950000,N
brand,4.830000,Y
brash,2.950000,N
brass,4.050000,Y
brave,4.330000,N
bravo,3.770000,Y
brawl,3.530000,Y
brawn,2.760000,N
bread,4.500000,Y
break,5.180000,Y
breed,4.080000,N
briar,2.860000,N
bribe,3.500000,N
brick,4.250000,N
bride,4.080000,N
brief,4.520000,Y
brine,3.070000,N
bring,5.270000,Y
brink,3.510000,N
briny,2.200000,N
brisk,3.200000,N
broad,4.530000,N
broil,2.440000,N
broke,4.850000,Y
brood,3.250000,N
brook,3.740000,N
broom,3.420000,N
broth,3.390000,N
brown,5.010000,Y
brunt,3.120000,N
brush,4.230000,N
brute,3.420000,N
buddy,4.400000,N
budge,3.230000,N
buggy,3.320000,N
bugle,2.920000,N
build,5.040000,Y
built,5.070000,Y
bulge,3.240000,N
bulky,3.300000,N
bully,3.870000,N
bunch,4.570000,N
bunny,3.880000,Y
burly,2.820000,N
burnt,4.030000,N
burst,4.150000,Y
bused,2.110000,N
bushy,2.980000,N
butch,3.370000,Y
butte,3.090000,N
buxom,2.380000,N
buyer,4.030000,Y
bylaw,2.600000,N
cabal,3.040000,Y
cabby,1.950000,N
cabin,4.130000,Y
cable,4.540000,Y
cacao,2.860000,Y
cache,3.630000,Y
cacti,2.750000,Y
caddy,2.960000,N
cadet,3.350000,Y
cagey,2.390000,N
cairn,2.870000,N
camel,3.640000,Y
cameo,3.480000,Y
canal,4.220000,Y
candy,4.290000,Y
canny,2.890000,N
canoe,3.500000,N
canon,4.110000,Y
caper,2.860000,Y
caput,2.080000,N
carat,3.150000,Y
cargo,4.190000,Y
carol,4.020000,Y
carry,4.890000,Y
carve,3.410000,N
caste,3.600000,Y
catch,4.870000,Y
cater,3.550000,Y
catty,2.560000,N
caulk,2.290000,N
cause,5.350000,Y
cavil,2.040000,N
cease,4.030000,Y
cedar,3.760000,Y
cello,3.290000,N
chafe,2.400000,N
chaff,2.750000,Y
chain,4.650000,Y
chair,4.690000,Y
chalk,3.690000,Y
champ,3.900000,Y
chant,3.600000,Y
chaos,4.270000,Y
chard,2.710000,N
charm,4.120000,Y
chart,4.470000,N
chase,4.440000,N
chasm,2.960000,N
cheap,4.710000,Y
cheat,4.060000,Y
check,5.310000,Y
cheek,3.960000,N
cheer,4.060000,Y
chess,3.940000,Y
chest,4.520000,Y
chick,4.080000,Y
chide,2.180000,N
chief,5.110000,Y
child,5.300000,Y
chili,3.730000,Y
chill,4.180000,Y
chime,3.140000,N
china,5.100000,Y
chirp,2.790000,Y
chock,2.860000,N
choir,3.880000,N
choke,3.720000,N
chord,3.650000,Y
chore,3.150000,N
chose,4.550000,N
chuck,4.170000,Y
chump,2.910000,N
chunk,3.640000,N
churn,3.070000,Y
chute,3.190000,N
cider,3.500000,Y
cigar,3.570000,Y
cinch,2.650000,N
circa,3.570000,Y
civic,4.000000,Y
civil,4.930000,Y
clack,2.610000,N
claim,4.950000,Y
clamp,3.450000,Y
clang,2.630000,N
clank,2.660000,N
clash,3.970000,Y
clasp,3.100000,Y
class,5.360000,Y
clean,4.970000,Y
clear,5.250000,Y
cleat,2.370000,N
cleft,2.940000,N
clerk,4.000000,N
click,4.820000,N
cliff,4.100000,Y
climb,4.220000,Y
cling,3.490000,Y
clink,2.620000,N
cloak,3.570000,N
clock,4.430000,Y
clone,3.680000,N
close,5.360000,Y
cloth,4.030000,Y
cloud,4.460000,Y
clout,3.230000,N
clove,2.910000,N
clown,3.930000,Y
cluck,2.320000,N
clued,2.400000,N
clump,2.940000,N
clung,2.980000,N
coach,4.960000,Y
coast,4.870000,Y
cobra,3.510000,Y
cocoa,3.640000,Y
colon,3.600000,Y
color,4.910000,Y
comet,3.640000,Y
comfy,3.630000,Y
comic,4.420000,Y
comma,3.270000,Y
conch,2.790000,N
condo,3.630000,Y
conic,2.420000,N
copse,2.340000,N
coral,3.860000,N
corer,1.580000,N
corny,3.230000,N
couch,4.170000,Y
cough,3.950000,N
could,6.060000,Y
count,4.830000,Y
coupe,3.340000,N
court,5.410000,Y
coven,3.000000,N
cover,5.080000,Y
covet,2.820000,N
covey,2.610000,N
cower,2.550000,N
coyly,2.080000,N
crack,4.410000,Y
craft,4.300000,N
cramp,3.040000,Y
crane,3.920000,N
crank,3.610000,N
crash,4.550000,N
crass,2.960000,Y
crate,3.470000,N
crave,3.470000,N
crawl,3.770000,Y
craze,3.350000,N
crazy,5.070000,Y
creak,2.520000,N
cream,4.620000,Y
credo,2.770000,N
creed,3.700000,Y
creek,4.370000,N
creep,3.840000,Y
creme,3.120000,N
crepe,2.870000,N
crept,3.150000,N
cress,2.490000,N
crest,3.650000,N
crick,2.800000,N
cried,4.190000,Y
crier,2.420000,N
crime,4.890000,N
crimp,2.610000,N
crisp,3.700000,Y
croak,2.400000,N
crock,3.030000,N
crone,2.600000,N
crony,2.730000,N
crook,3.410000,N
cross,5.000000,Y
croup,2.230000,N
crowd,4.700000,Y
crown,4.560000,Y
crude,4.000000,N
cruel,4.120000,Y
crumb,2.970000,N
crump,2.750000,N
crush,4.170000,N
crust,3.700000,N
crypt,3.100000,Y
cubic,3.710000,Y
cumin,3.010000,Y
curio,2.430000,N
curly,3.600000,N
curry,3.960000,Y
curse,4.070000,N
curve,4.140000,Y
curvy,3.150000,N
cutie,3.320000,N
cyber,3.980000,Y
cycle,4.600000,Y
cynic,2.810000,N
daddy,4.360000,Y
daily,5.070000,Y
dairy,4.090000,N
daisy,3.780000,N
dally,2.780000,N
dance,4.930000,Y
dandy,3.250000,Y
datum,2.520000,N
daunt,2.040000,N
dealt,4.200000,Y
death,5.400000,Y
debar,1.960000,N
debit,3.620000,Y
debug,2.860000,Y
debut,4.520000,Y
decal,3.010000,Y
decay,3.830000,Y
decor,3.650000,Y
decoy,3.040000,N
decry,2.600000,N
defer,3.200000,Y
deign,2.260000,N
deity,3.550000,N
delay,4.400000,Y
delta,4.120000,Y
delve,3.140000,Y
demon,4.060000,N
demur,1.780000,N
denim,3.520000,Y
dense,3.980000,Y
depot,3.950000,Y
depth,4.550000,Y
derby,4.100000,Y
deter,3.480000,Y
detox,3.290000,Y
deuce,2.940000,N
devil,4.300000,N
diary,4.090000,Y
dicey,2.670000,N
digit,3.770000,Y
dilly,2.640000,N
dimly,2.790000,N
diner,3.480000,Y
dingo,2.750000,Y
dingy,2.820000,N
diode,3.060000,Y
dirge,2.380000,N
dirty,4.550000,Y
disco,3.780000,Y
ditch,3.900000,Y
ditto,3.380000,Y
ditty,2.580000,N
diver,3.410000,N
dizzy,3.430000,N
dodge,3.930000,Y
dodgy,3.320000,N
dogma,3.270000,Y
doing,5.600000,Y
dolly,3.540000,Y
donor,3.920000,Y
donut,3.310000,Y
dopey,2.680000,N
doubt,4.900000,Y
dough,3.860000,N
dowdy,2.410000,N
dowel,2.380000,N
downy,2.600000,N
dowry,3.130000,N
dozen,4.350000,Y
draft,4.610000,Y
drain,4.070000,Y
drake,3.960000,Y
drama,4.670000,Y
drank,3.950000,Y
drape,2.740000,N
drawl,2.480000,N
drawn,4.530000,Y
dread,3.640000,Y
dream,4.910000,Y
dress,4.760000,Y
dried,4.040000,Y
drier,3.190000,N
drift,3.820000,Y
drill,4.090000,Y
drink,4.900000,Y
drive,5.130000,Y
droit,2.500000,N
droll,2.580000,N
drone,4.000000,Y
drool,3.040000,Y
droop,2.510000,N
dross,2.370000,N
drove,4.360000,Y
drown,3.680000,Y
druid,2.990000,N
drunk,4.610000,N
dryer,3.540000,Y
dryly,2.330000,N
duchy,3.000000,N
dully,1.870000,N
dummy,3.640000,N
dumpy,2.320000,N
dunce,2.500000,N
dusky,2.830000,N
dusty,3.670000,Y
dutch,4.410000,Y
duvet,2.990000,Y
dwarf,3.750000,Y
dwell,3.570000,Y
dwelt,2.650000,N
dying,4.630000,Y
eager,4.030000,Y
eagle,4.130000,Y
early,5.430000,Y
earth,5.060000,Y
easel,2.680000,Y
eaten,4.130000,Y
eater,3.420000,Y
ebony,3.340000,Y
eclat,1.670000,N
edict,3.100000,Y
edify,1.960000,N
eerie,3.330000,Y
egret,2.320000,N
eight,5.020000,Y
eject,2.990000,Y
eking,1.940000,N
elate,1.330000,N
elbow,3.840000,Y
elder,4.060000,Y
elect,4.030000,Y
elegy,2.710000,N
elfin,2.260000,N
elide,1.750000,N
elite,4.400000,Y
elope,2.500000,N
elude,2.780000,Y
email,4.680000,Y
embed,2.940000,Y
ember,2.970000,Y
emcee,2.730000,Y
empty,4.590000,Y
enact,3.430000,Y
endow,2.430000,N
enema,2.850000,N
enemy,4.700000,Y
enjoy,5.090000,N
ennui,2.410000,N
ensue,2.910000,Y
enter,4.810000,Y
entry,4.670000,Y
envoy,3.480000,Y
epoch,3.190000,Y
epoxy,3.100000,Y
equal,4.650000,Y
equip,3.500000,Y
erase,3.660000,Y
erect,3.520000,N
erode,3.030000,N
error,4.550000,Y
erupt,2.970000,Y
essay,4.230000,Y
ester,3.060000,Y
ether,3.400000,Y
ethic,3.540000,Y
ethos,3.320000,Y
etude,2.570000,N
evade,3.390000,Y
event,5.180000,Y
every,5.790000,Y
evict,2.970000,Y
evoke,3.270000,Y
exact,4.510000,Y
exalt,2.600000,N
excel,3.730000,Y
exert,3.360000,Y
exile,3.840000,Y
exist,4.730000,Y
expel,3.260000,Y
extol,2.300000,N
extra,4.980000,Y
exult,1.800000,N
eying,2.140000,N
fable,3.160000,Y
facet,3.180000,Y
faint,3.780000,N
fairy,4.080000,N
faith,4.820000,Y
false,4.630000,Y
fancy,4.350000,N
fanny,3.470000,N
farce,3.330000,N
fatal,4.100000,Y
fatty,3.800000,Y
fault,4.640000,Y
fauna,3.520000,N
favor,4.580000,Y
feast,3.950000,Y
fecal,3.010000,N
feign,2.580000,N
fella,3.490000,Y
felon,3.170000,N
femme,3.190000,N
femur,3.000000,N
fence,4.210000,Y
feral,3.290000,N
ferry,4.020000,Y
fetal,3.400000,N
fetch,3.650000,Y
fetid,2.290000,N
fetus,3.600000,N
fever,4.220000,N
fewer,4.310000,Y
fiber,4.060000,Y
fibre,3.670000,Y
ficus,2.420000,N
field,5.240000,Y
fiend,3.100000,N
fiery,3.570000,Y
fifth,4.780000,Y
fifty,4.290000,Y
fight,5.230000,Y
filer,2.450000,N
filet,2.800000,N
filly,3.150000,N
filmy,2.130000,N
filth,3.410000,N
final,5.280000,Y
finch,3.550000,N
finer,3.400000,N
first,6.110000,Y
fishy,3.280000,N
fixer,3.040000,N
fizzy,2.820000,N
fjord,2.810000,N
flack,2.950000,N
flail,2.550000,N
flair,3.540000,N
flake,3.210000,N
flaky,2.870000,N
flame,4.070000,N
flank,3.640000,N
flare,3.640000,N
flash,4.450000,Y
flask,3.200000,N
fleck,2.570000,N
fleet,4.330000,Y
flesh,4.200000,Y
flick,3.630000,N
flier,2.920000,N
fling,3.330000,Y
flint,3.770000,N
flirt,3.520000,N
float,3.940000,Y
flock,3.690000,N
flood,4.340000,Y
floor,4.940000,Y
flora,3.700000,Y
floss,3.180000,Y
flour,4.000000,N
flout,2.250000,N
flown,3.830000,Y
fluff,3.200000,N
fluid,4.220000,N
fluke,3.140000,N
flume,2.810000,N
flung,3.330000,Y
flunk,2.170000,N
flush,3.800000,N
flute,3.520000,N
flyer,3.580000,Y
foamy,2.410000,N
focal,3.670000,Y
focus,5.000000,Y
foggy,3.190000,Y
foist,2.140000,N
folio,3.110000,N
folly,3.340000,N
foray,3.040000,N
force,5.230000,Y
forge,3.780000,N
forgo,2.990000,N
forte,3.240000,N
forth,4.400000,Y
forty,4.200000,N
forum,4.380000,Y
found,5.680000,N
foyer,3.090000,Y
frail,3.280000,N
frame,4.580000,N
frank,4.750000,Y
fraud,4.370000,Y
freak,4.080000,Y
freed,3.850000,Y
freer,2.990000,N
fresh,4.830000,Y
friar,3.040000,N
fried,4.060000,Y
frill,2.310000,N
frisk,2.920000,N
fritz,3.420000,N
frock,2.880000,N
frond,2.230000,N
front,5.280000,Y
frost,3.950000,N
froth,2.750000,N
frown,3.260000,N
froze,3.420000,N
fruit,4.570000,N
fudge,3.330000,Y
fugue,2.730000,N
fully,4.890000,Y
fungi,3.480000,Y
funky,3.630000,N
funny,5.020000,Y
furor,2.520000,N
furry,3.560000,N
fussy,3.040000,N
fuzzy,3.650000,N
gaffe,2.660000,N
gaily,2.200000,N
gamer,3.620000,Y
gamma,3.700000,Y
gamut,2.870000,Y
gassy,2.380000,N
gaudy,2.830000,N
gauge,4.020000,Y
gaunt,2.900000,N
gauze,2.890000,N
gavel,2.660000,N
gawky,1.910000,N
gayer,2.370000,N
gayly,1.170000,N
gazer,1.960000,N
gecko,2.910000,Y
geeky,2.940000,Y
geese,3.350000,Y
genie,3.410000,N
genre,4.170000,Y
ghost,4.420000,Y
ghoul,2.890000,N
giant,4.620000,Y
giddy,3.220000,N
gipsy,2.650000,N
girly,3.230000,Y
girth,2.920000,N
given,5.410000,Y
giver,3.200000,N
glade,2.780000,N
gland,3.380000,N
glare,3.360000,N
glass,4.850000,Y
glaze,3.280000,N
gleam,2.970000,Y
glean,2.730000,N
glide,3.330000,Y
glint,2.650000,N
gloat,2.620000,N
globe,4.280000,Y
gloom,3.310000,N
glory,4.360000,Y
gloss,3.470000,Y
glove,3.730000,N
glyph,2.700000,Y
gnash,2.030000,N
gnome,3.200000,N
godly,3.260000,N
going,5.940000,Y
golem,2.790000,Y
golly,2.710000,N
gonad,1.880000,N
goner,2.450000,N
goody,3.040000,N
gooey,2.860000,N
goofy,3.570000,N
goose,3.840000,N
gorge,3.400000,N
gouge,2.710000,N
gourd,2.820000,Y
grace,4.560000,Y
grade,4.800000,Y
graft,3.470000,N
grail,3.460000,Y
grain,4.180000,Y
grand,4.910000,Y
grant,4.670000,Y
grape,3.700000,N
graph,4.050000,N
grasp,3.970000,Y
grass,4.380000,Y
grate,3.170000,N
grave,4.310000,N
gravy,3.480000,N
graze,3.020000,N
great,5.880000,Y
greed,3.730000,Y
green,5.130000,Y
greet,3.730000,Y
grief,4.080000,Y
grill,3.840000,Y
grime,3.090000,N
grimy,2.760000,N
grind,3.940000,Y
gripe,2.810000,N
groan,3.120000,Y
groin,3.260000,N
groom,3.630000,Y
grope,2.680000,N
gross,4.450000,Y
group,5.570000,Y
grout,2.830000,N
grove,3.940000,N
growl,3.140000,N
grown,4.670000,Y
gruel,2.440000,N
gruff,2.810000,Y
grunt,3.150000,Y
guard,4.730000,Y
guava,2.610000,N
guess,5.170000,Y
guest,4.580000,Y
guide,4.750000,Y
guild,3.930000,Y
guile,2.750000,N
guilt,4.130000,Y
guise,3.470000,N
gulch,2.780000,N
gully,3.110000,Y
gumbo,2.700000,N
gummy,2.970000,N
guppy,2.490000,N
gusto,3.000000,Y
gusty,2.590000,N
gypsy,3.550000,N
habit,4.240000,Y
hairy,3.800000,N
halve,2.600000,N
handy,3.970000,Y
happy,5.350000,Y
hardy,3.860000,Y
harem,3.130000,N
harpy,2.500000,N
harry,4.720000,N
harsh,4.140000,Y
haste,3.370000,Y
hasty,3.290000,Y
hatch,3.820000,Y
hater,3.140000,Y
haunt,3.540000,N
haute,3.200000,N
haven,4.130000,Y
havoc,3.500000,Y
hazel,3.540000,Y
heady,2.930000,Y
heard,5.270000,Y
heart,5.310000,Y
heath,3.760000,Y
heave,2.900000,Y
heavy,4.960000,Y
hedge,3.740000,Y
hefty,3.360000,Y
heist,3.390000,Y
helix,3.260000,Y
hello,4.720000,Y
hence,4.380000,Y
heron,3.090000,Y
hilly,3.170000,Y
hinge,3.320000,N
hippo,3.130000,N
hippy,3.000000,Y
hitch,3.420000,Y
hoard,3.230000,N
hobby,3.940000,Y
hoist,3.120000,N
holly,3.880000,Y
homer,3.890000,Y
honey,4.370000,Y
honor,4.690000,Y
horde,3.230000,Y
horny,3.790000,N
horse,4.760000,Y
hotel,4.950000,Y
hotly,2.930000,Y
hound,3.430000,N
house,5.710000,Y
hovel,2.310000,N
hover,3.260000,N
howdy,3.080000,N
human,5.350000,Y
humid,3.500000,Y
humor,4.190000,Y
humph,2.180000,N
humus,2.380000,N
hunch,3.070000,N
hunky,2.720000,N
hurry,4.140000,Y
husky,3.290000,N
hussy,2.170000,N
hutch,3.040000,Y
hydro,3.630000,Y
hyena,2.800000,Y
hymen,2.570000,N
hyper,3.690000,Y
icily,1.640000,N
icing,3.490000,Y
ideal,4.440000,Y
idiom,2.970000,Y
idiot,4.390000,N
idler,2.300000,N
idyll,2.440000,N
igloo,2.640000,N
iliac,2.360000,N
image,4.940000,Y
imbue,2.420000,N
impel,2.360000,N
imply,3.830000,Y
inane,2.700000,N
inbox,3.510000,Y
incur,3.300000,Y
index,4.570000,Y
inept,3.130000,Y
inert,3.090000,Y
infer,3.160000,Y
ingot,2.380000,N
inlay,2.680000,Y
inlet,3.450000,Y
inner,4.500000,Y
input,4.350000,Y
inter,4.160000,Y
intro,3.810000,Y
ionic,3.210000,Y
irate,2.780000,N
irony,3.860000,Y
islet,2.760000,N
issue,5.230000,Y
itchy,3.340000,Y
ivory,3.850000,Y
jaunt,2.600000,N
jazzy,3.000000,N
jelly,3.770000,N
jerky,3.100000,N
jetty,3.040000,N
jewel,3.680000,Y
jiffy,2.640000,N
joint,4.710000,N
joist,2.250000,N
joker,3.740000,N
jolly,3.570000,N
joust,2.470000,N
judge,4.950000,N
juice,4.360000,Y
juicy,3.700000,N
jumbo,3.380000,N
jumpy,2.670000,N
junta,3.340000,Y
junto,1.880000,N
juror,3.130000,Y
kappa,3.460000,Y
karma,3.880000,Y
kayak,3.240000,Y
kebab,3.030000,Y
khaki,3.040000,Y
kinky,3.370000,N
kiosk,3.000000,Y
kitty,3.980000,Y
knack,3.260000,Y
knave,2.500000,N
knead,2.570000,N
kneed,2.440000,N
kneel,3.240000,Y
knelt,2.800000,Y
knife,4.410000,Y
knock,4.350000,N
knoll,2.900000,N
known,5.390000,Y
koala,3.040000,Y
krill,2.630000,N
label,4.430000,Y
labor,4.770000,Y
laden,3.740000,Y
ladle,2.660000,N
lager,3.160000,Y
lance,3.940000,Y
lanky,2.730000,Y
lapel,2.770000,Y
lapse,3.490000,Y
large,5.390000,Y
larva,2.990000,Y
lasso,2.740000,Y
latch,3.340000,Y
later,5.490000,Y
lathe,2.910000,Y
latte,3.300000,Y
laugh,4.660000,Y
layer,4.400000,Y
leach,3.250000,N
leafy,3.300000,Y
leaky,3.060000,Y
leant,2.430000,N
leapt,3.050000,Y
learn,5.170000,Y
lease,4.170000,Y
leash,3.470000,Y
least,5.440000,Y
leave,5.340000,Y
ledge,3.410000,Y
leech,3.170000,Y
leery,2.580000,N
lefty,3.250000,Y
legal,5.080000,Y
leggy,2.480000,N
lemon,4.100000,Y
lemur,2.570000,N
leper,2.790000,Y
level,5.410000,Y
lever,3.640000,Y
libel,3.340000,Y
liege,2.950000,Y
light,5.330000,Y
liken,2.570000,N
lilac,3.110000,Y
limbo,3.310000,Y
limit,4.700000,Y
linen,3.610000,Y
liner,3.750000,Y
lingo,3.010000,Y
lipid,3.290000,Y
lithe,2.480000,N
liver,4.180000,Y
livid,2.990000,Y
llama,2.950000,Y
loamy,2.220000,N
loath,2.670000,N
lobby,4.030000,Y
local,5.430000,Y
locus,3.180000,Y
lodge,4.080000,Y
lofty,3.340000,Y
logic,4.360000,Y
login,3.490000,Y
loopy,2.670000,N
loose,4.460000,Y
lorry,3.210000,Y
loser,4.010000,Y
